time,open,high,low,close,Volume,Volume MA
1530734400,11.7,11.7,11.7,11.7,5,72.9
1530792000,11.74,11.78,11.74,11.78,10,72
1530806400,11.67,11.77,11.67,11.77,30,72.5
1530892800,11.73,11.73,11.73,11.73,15,70.9
1531224000,11.52,11.52,11.52,11.52,5,70.8
1531310400,11.47,11.47,11.47,11.47,15,70.9
1531396800,11.58,11.58,11.58,11.58,5,70.1
1531411200,11.75,11.75,11.75,11.75,5,70.1
1531425600,11.72,11.72,11.72,11.72,10,69.7
1531483200,11.62,11.62,11.61,11.61,10,69.7
1531742400,11.66,11.66,11.66,11.66,5,69.2
1531843200,11.67,11.67,11.67,11.67,5,68.9
1531915200,11.63,11.63,11.6,11.62,35,69.5
1532001600,11.66,11.66,11.6,11.62,45,70.2
1532030400,11.49,11.49,11.48,11.48,15,70.3
1532088000,11.35,11.35,11.27,11.27,55,71.1
1532102400,11.22,11.22,11.22,11.22,25,71.3
1532347200,11.32,11.32,11.32,11.32,5,69.8
1532433600,11.31,11.31,11.19,11.2,55,70.2
1532520000,11.16,11.16,11.15,11.15,15,69.9
1532534400,11.11,11.12,11.11,11.12,10,69.9
1532606400,11.22,11.22,11.22,11.22,10,69.4
1532692800,11.21,11.24,11.21,11.24,20,69.1
1532707200,11.25,11.26,11.25,11.26,655,80
1532966400,11.28,11.28,11.28,11.28,15,79.4
1533038400,11.32,11.38,11.32,11.38,15,79.1
1533052800,11.4,11.4,11.38,11.38,20,79.4
1533124800,11.38,11.38,11.38,11.38,60,80.4
1533643200,11.31,11.31,11.29,11.29,10,80.5
1533729600,11.44,11.44,11.44,11.44,100,76.3
1533744000,11.53,11.53,11.51,11.51,10,75.5
1533830400,11.72,11.72,11.7,11.71,300,78.9
1533902400,11.93,12.1,11.93,12.1,10,75.2
1534161600,12.21,12.21,12.21,12.21,5,73
1534176000,12.27,12.36,12.27,12.36,140,75.6
1534363200,11.88,11.88,11.88,11.88,20,72.2
1534420800,11.94,11.94,11.94,11.94,10,69.2
1534435200,11.96,11.99,11.96,11.99,10,68.1
1534507200,12.12,12.25,12.11,12.25,150,70.1
1534521600,12.11,12.11,12.09,12.1,55,68.9
1534953600,12.5,12.5,12.5,12.5,10,68.8
1535126400,12.72,12.73,12.72,12.73,10,68.9
1535457600,12.44,12.44,12.42,12.42,15,67.4
1535544000,12.49,12.51,12.46,12.48,45,66.9
1535558400,12.51,12.51,12.51,12.51,5,66.4
1535572800,12.49,12.49,12.49,12.49,10,63.1
1535630400,12.81,12.88,12.81,12.88,15,58.4
1535644800,12.86,12.86,12.77,12.77,105,58
1535976000,12.75,12.75,12.7,12.73,50,45.7
1536148800,12.85,12.96,12.85,12.93,235,49.9
1536163200,12.92,12.95,12.92,12.95,85,51.5
1536235200,12.91,12.93,12.91,12.93,170,54.7
1536840000,12.98,12.98,12.89,12.89,20,54.5
1536854400,12.97,13,12.97,13,10,54.4
1537185600,12.91,12.91,12.91,12.91,10,54.5
1537286400,12.78,12.78,12.72,12.72,25,54.7
1537358400,12.78,12.78,12.72,12.72,135,57.3
1537387200,12.66,12.66,12.63,12.63,1410,85.4
1537531200,12.44,12.45,12.44,12.45,10,85.4
1537876800,12.48,12.48,12.47,12.47,30,85.8
1538150400,12.13,12.13,12.13,12.13,15,86
1538481600,11.75,11.75,11.75,11.75,5,86
1538496000,11.76,11.76,11.76,11.76,10,85.5
1538510400,11.84,11.84,11.83,11.83,10,84.8
1538568000,11.52,11.59,11.52,11.59,120,86.9
1538582400,11.63,11.63,11.63,11.63,5,85.9
1538668800,11.75,11.75,11.75,11.75,5,85.5
1538740800,11.56,11.56,11.56,11.56,5,85.5
1538755200,11.71,11.74,11.71,11.74,25,84.9
1539014400,11.2,11.2,11.2,11.2,5,84.7
1539028800,11.19,11.19,11.19,11.19,10,84.7
1539172800,11.16,11.17,11.16,11.17,190,88.3
1539187200,11.14,11.14,11.06,11.11,715,102.2
1539201600,11.15,11.15,11.13,11.14,50,90.1
1539259200,11.05,11.16,11.05,11.16,10,90
1539273600,11.26,11.26,11.25,11.26,25,90.2
1539604800,11.08,11.08,10.84,10.84,30,90.4
1539619200,10.84,10.85,10.84,10.85,570,100.6
1539633600,10.82,10.82,10.82,10.82,75,101.9
1539691200,10.68,10.68,10.53,10.53,30,100.5
1539705600,10.53,10.53,10.52,10.52,30,100.9
1539777600,10.53,10.53,10.42,10.43,15,95.2
1539792000,10.26,10.43,10.26,10.43,40,95.8
1539864000,10.45,10.49,10.45,10.49,35,96.4
1539878400,10.62,10.63,10.62,10.63,15,93.9
1539892800,10.69,10.69,10.69,10.69,5,93.6
1539950400,10.6,10.63,10.57,10.57,20,93.8
1539964800,10.61,10.61,10.57,10.57,115,95.9
1540209600,10.43,10.43,10.34,10.34,50,93.9
1540224000,10.39,10.39,10.39,10.39,5,92.9
1540296000,10.48,10.48,10.48,10.48,10,92.9
1540382400,10.57,10.57,10.57,10.57,5,92.8
1540468800,10.6,10.69,10.6,10.69,65,93.8
1540555200,10.6,10.61,10.6,10.6,75,94.4
1540584000,10.37,10.37,10.37,10.37,15,94.6
1540828800,10.34,10.34,10.34,10.34,5,94.5
1540900800,10.35,10.44,10.25,10.25,660,107.4
1540929600,10.2,10.2,10.2,10.2,45,106.2
1541415600,10.27,10.27,10.24,10.24,10,105.4
1541602800,10.41,10.41,10.41,10.41,5,100.8
1541689200,10.42,10.45,10.42,10.45,10,99.3
1541761200,10.65,10.65,10.65,10.65,5,96
1541775600,10.62,10.62,10.62,10.62,5,95.7
1542034800,10.59,10.59,10.59,10.59,30,96.1
1542049200,10.58,10.58,10.58,10.58,5,96
1542193200,10.54,10.54,10.51,10.51,20,95.9
1542207600,10.53,10.53,10.48,10.48,20,93.6
1542366000,10.39,10.39,10.23,10.23,35,66.1
1542380400,10.1,10.1,10.1,10.1,20,66.3
1542394800,10.13,10.13,10.13,10.13,5,65.8
1542798000,10.2,10.2,10.03,10.03,80,67.1
1542884400,10.02,10.02,9.94,9.94,10,67.2
1542970800,9.96,9.99,9.96,9.99,15,67.3
1542985200,9.95,9.97,9.95,9.97,10,67.3
1543258800,10.21,10.23,10.21,10.23,25,65.4
1543316400,10.21,10.38,10.21,10.25,25,65.8
1543417200,10.09,10.09,10.06,10.09,20,66.1
1543431600,10.1,10.12,10.1,10.12,15,66.3
1543489200,10.16,10.16,10.15,10.15,15,66.1
1543503600,10.13,10.13,10.07,10.07,10,66.2
1543575600,9.97,9.97,9.97,9.97,5000,166
1543849200,9.95,9.95,9.95,9.95,5,162.3
1543863600,10,10,10,10,210,152.2
1543921200,10.12,10.13,10.12,10.13,2775,206.7
1543935600,10.04,10.15,10.04,10.15,10,206.7
1544022000,10.25,10.25,10.25,10.25,5,206.3
1544094000,10.29,10.31,10.18,10.29,320,212.1
1544108400,10.26,10.27,10.07,10.07,400,208.7
1544180400,10.03,10.15,10.02,10.07,295,213.1
1544194800,10.11,10.11,10.11,10.11,40,213.3
1544439600,10.17,10.25,10.17,10.25,105,214.8
1544454000,10.23,10.26,10.23,10.26,145,217.4
1544526000,10.18,10.2,10.16,10.2,90,218.4
1544540400,10.2,10.29,10.19,10.29,115,220
1544612400,10.11,10.11,10.1,10.1,20,220.1
1544626800,10.15,10.15,10.09,10.09,20,220.4
1544698800,10.09,10.11,10.05,10.07,50,221
1544713200,10.01,10.01,9.94,9.94,50,219.7
1544785200,9.95,9.95,9.84,9.92,205,222.8
1544799600,9.9,9.9,9.87,9.9,120,225.1
1545044400,9.9,9.91,9.89,9.91,55,226
1545058800,9.94,9.94,9.9,9.91,60,227.1
1545130800,9.85,9.98,9.82,9.97,115,228.1
1545145200,10,10,9.94,9.96,70,228
1545217200,9.85,9.87,9.85,9.86,65,229
1545231600,9.82,9.84,9.79,9.84,635,241.6
1545303600,9.75,9.75,9.7,9.73,30,229
1545318000,9.72,9.77,9.68,9.68,770,243.5
1545390000,9.73,9.73,9.61,9.62,115,245.6
1545404400,9.62,9.64,9.62,9.64,60,246.7
1545822000,9.64,9.64,9.64,9.64,10,246.7
1545836400,9.63,9.66,9.63,9.66,20,247
1545994800,9.48,9.48,9.44,9.46,160,250.1
1546009200,9.49,9.51,9.45,9.51,70,250.9
1546426800,9.54,9.54,9.4,9.43,120,253.2
1546441200,9.4,9.43,9.36,9.41,330,259.4
1546455600,9.43,9.43,9.43,9.43,5,259.1
1546513200,9.47,9.48,9.4,9.4,50,259.4
1546527600,9.36,9.42,9.36,9.39,120,261.4
1546542000,9.4,9.4,9.4,9.4,5,261.4
1546599600,9.49,9.49,9.42,9.45,415,268.1
1546614000,9.43,9.43,9.28,9.34,700,281.9
1546628400,9.34,9.34,9.34,9.34,5,281.7
1546858800,9.34,9.43,9.3,9.42,540,292.3
1546873200,9.4,9.41,9.37,9.4,135,294.5
1546887600,9.4,9.4,9.39,9.39,90,295.8
1546945200,9.38,9.38,9.35,9.36,360,302.6
1546959600,9.35,9.37,9.32,9.37,240,307.1
1546974000,9.33,9.33,9.33,9.33,5,306.9
1547031600,9.28,9.3,9.22,9.23,810,322.9
1547046000,9.22,9.26,9.21,9.25,210,227.1
1547132400,9.31,9.31,9.31,9.31,5,227.1
1547809200,9.37,9.37,9.3,9.3,10,223.1
1547823600,9.34,9.34,9.34,9.34,5,167.7
1548068400,9.33,9.37,9.33,9.37,10,167.7
1548082800,9.33,9.33,9.33,9.33,5,167.7
1548154800,9.27,9.27,9.26,9.26,200,165.3
1548241200,9.3,9.3,9.3,9.3,10,157.5
1548255600,9.29,9.29,9.24,9.24,15,151.9
1548327600,9.25,9.3,9.25,9.3,15,151.4
1548342000,9.32,9.32,9.32,9.32,5,149.4
1548673200,9.31,9.4,9.31,9.4,145,149.4
1548702000,9.32,9.33,9.32,9.33,10,147.8
1548759600,9.3,9.3,9.3,9.3,5,145.6
1548774000,9.23,9.24,9.23,9.24,30,145.8
1548860400,9.31,9.37,9.31,9.36,35,146.1
1548874800,9.31,9.31,9.28,9.28,10,145.3
1548932400,9.21,9.22,9.18,9.18,50,145.3
1549018800,9.08,9.08,9.04,9.04,10,141.4
1549033200,8.98,8.98,8.98,8.98,5,139.1
1549278000,8.99,9.02,8.98,9.02,35,138.7
1549292400,9.02,9.02,8.96,8.96,165,140.8
1549364400,8.99,9,8.99,8.99,20,138.9
1549378800,9.07,9.07,9.07,9.07,10,137.7
1549393200,9.03,9.03,9.03,9.03,5,136.5
1549450800,9.13,9.13,9.13,9.13,10,124
1549537200,9.16,9.17,9.13,9.17,25,123.9
1549566000,9.21,9.24,9.21,9.24,15,108.8
1549623600,9.25,9.32,9.25,9.32,35,107.2
1549638000,9.34,9.4,9.34,9.4,30,106.6
1549652400,9.27,9.27,9.27,9.27,5,106.5
1549882800,9.26,9.31,9.24,9.3,25,106.6
1549897200,9.34,9.37,9.33,9.35,210,107.6
1549911600,9.29,9.29,9.27,9.27,30,106.8
1549969200,9.25,9.25,9.22,9.22,200,108.4
1550055600,9.16,9.16,9.16,9.16,10,102
1550070000,9.12,9.14,9.12,9.13,30,102.5
1550084400,9.15,9.15,9.14,9.14,70,102.9
1550142000,9.14,9.14,9.14,9.14,5,100.6
1550156400,9.12,9.12,9.09,9.09,175,104
1550228400,8.95,8.95,8.95,8.95,5,95.8
1550242800,8.98,8.99,8.93,8.93,30,82.4
1550491200,9.04,9.1,9.04,9.1,15,82.6
1550577600,9.04,9.04,9.04,9.04,5,71.9
1550664000,9.05,9.05,9.05,9.05,5,69.3
1550750400,9.15,9.15,9.15,9.15,10,67.7
1550836800,9.15,9.15,9.15,9.15,5,60.6
1550851200,9.12,9.12,9.11,9.11,10,56
1551096000,9.14,9.14,9.1,9.1,105,58
1551110400,9.11,9.18,9.11,9.18,10,42
1551182400,9.19,9.21,9.16,9.16,300,43.8
1551196800,9.17,9.17,9.17,9.17,5,43.8
1551268800,9.13,9.13,9.13,9.13,5,43.7
1551355200,9.19,9.19,9.19,9.19,5,43.7
1551384000,9.21,9.21,9.21,9.21,5,43.6
1551441600,9.25,9.3,9.25,9.3,15,43.8
1551888000,9.33,9.33,9.33,9.33,5,39.9
1551960000,9.29,9.29,9.29,9.29,5,39.8
1551974400,9.3,9.3,9.3,9.3,5,39.6
1552046400,9.24,9.24,9.19,9.2,840,56.1
1552060800,9.2,9.26,9.2,9.26,405,64.1
1552305600,9.11,9.11,9.06,9.06,4005,141.3
1552320000,9.07,9.07,9.07,9.07,10,141.3
1552392000,9.02,9.04,8.99,9.01,2295,187.1
1552478400,8.95,8.98,8.95,8.98,10,186.7
1552564800,8.99,8.99,8.99,8.99,5,186.1
1552579200,9.03,9.04,9.02,9.02,30,186.5
1552593600,9.02,9.02,9.02,9.02,15,185.8
1552651200,9.08,9.08,8.99,9,160,188.8
1552680000,9.01,9.01,9.01,9.01,10,188.9
1552996800,8.92,8.92,8.91,8.91,10,188.4
1553011200,8.91,8.91,8.91,8.91,5,185.2
1553025600,8.95,8.97,8.95,8.97,180,188.4
1553097600,8.97,8.97,8.84,8.85,350,195.2
1553169600,8.98,9.09,8.98,8.98,95,197
1553256000,9.21,9.23,9.15,9.21,65,198.1
1553270400,9.25,9.25,9.25,9.25,5,197.7
1553515200,9.44,9.44,9.4,9.4,15,197.7
1553529600,9.28,9.28,9.28,9.28,5,197.1
1553688000,9.43,9.43,9.43,9.43,5,196.6
1553774400,9.45,9.53,9.34,9.34,20,196.9
1553860800,9.07,9.07,9.07,9.07,5,196.5
1554120000,9.09,9.09,9.09,9.09,5,192.4
1554134400,9.11,9.12,9.06,9.06,45,192.7
1554292800,9.05,9.08,9.05,9.08,120,191.1
1554307200,9.11,9.11,9.11,9.11,5,191
1554379200,9.17,9.21,9.17,9.21,10,190.6
1554480000,9.06,9.06,9.06,9.06,5,189.3
1554724800,9.14,9.16,9.14,9.16,10,189.4
1554739200,9.16,9.16,9.16,9.16,5,186
1554926400,9.1,9.1,9.1,9.1,5,186
1555502400,9.15,9.15,9.15,9.15,5,185.5
1555588800,9.15,9.15,9.15,9.15,5,185.3
1555603200,9.17,9.17,9.15,9.15,10,185.4
1556280000,9.17,9.17,9.16,9.17,25,185.8
1556294400,9.18,9.18,9.18,9.18,5,185.7
1556625600,9.17,9.17,9.17,9.17,5,185.7
1556640000,9.15,9.16,9.15,9.15,35,186.2
1556654400,9.16,9.17,9.13,9.13,300,190.1
1556798400,9.17,9.17,9.17,9.17,5,190
1556812800,9.17,9.17,9.17,9.17,305,190.1
1556899200,9.08,9.08,9.08,9.08,1040,210.8
1557144000,9.07,9.07,9.07,9.07,365,218
1557244800,9.09,9.09,9.09,9.09,5,218
1557316800,8.97,9.02,8.97,9.02,35,218.6
1557403200,9.02,9.02,9.02,9.02,10,218.5
1557748800,9.02,9.02,9.02,9.02,5,218.5
1557835200,8.99,8.99,8.99,8.99,30,219
1557849600,8.99,8.99,8.97,8.97,10,219.1
1557921600,9.06,9.12,9.06,9.12,15,202.6
1557936000,8.99,9.04,8.98,9.04,20,194.9
1558008000,9.11,9.11,9.11,9.11,5,114.9
1558022400,9.12,9.17,9.12,9.17,30,115.3
1558094400,9.28,9.28,9.25,9.25,10,69.6
1558108800,9.34,9.34,9.34,9.34,5,69.5
1558612800,9.09,9.09,9.07,9.07,1465,98.7
1558641600,9,9,9,9,35,98.8
1558699200,8.97,8.97,8.97,8.97,10,98.7
1558713600,8.97,8.97,8.97,8.97,5,95.6
1558958400,8.92,8.92,8.92,8.92,15,95.7
1558987200,8.95,8.95,8.95,8.95,5,95.6
1559044800,8.95,8.95,8.84,8.84,10,95.7
1559059200,8.9,8.9,8.9,8.9,5,92.2
1559131200,8.76,8.76,8.68,8.68,20,85.6
1559145600,8.65,8.65,8.65,8.65,5,83.8
1559217600,8.67,8.67,8.61,8.61,25,83
1559232000,8.6,8.6,8.6,8.6,5,83
1559563200,8.58,8.59,8.56,8.59,30,83.3
1559577600,8.57,8.57,8.41,8.45,235,87.9
1559592000,8.4,8.4,8.35,8.35,20,88.2
1559649600,8.44,8.44,8.36,8.36,115,90.1
1559664000,8.38,8.38,8.31,8.31,30,90.6
1559736000,8.36,8.36,8.36,8.36,10,90.7
1559764800,8.4,8.43,8.4,8.43,30,90.4
1559836800,8.35,8.35,8.35,8.35,300,94
1559908800,8.31,8.31,8.31,8.31,5,94
1559923200,8.28,8.28,8.28,8.28,5,93.9
1559937600,8.27,8.27,8.25,8.25,15,94.1
1560168000,8.34,8.34,8.22,8.22,30,94.5
1560182400,8.26,8.26,8.26,8.26,5,94.5
1560196800,8.28,8.28,8.28,8.28,5,94.5
1560254400,8.25,8.25,8.11,8.11,100,96.4
1560268800,8.06,8.11,8.06,8.11,25,96.8
1560283200,8.12,8.12,8.1,8.1,20,97
1560355200,8.05,8.05,8.05,8.05,5,96.6
1560427200,8.09,8.09,8.07,8.07,10,96.7
1560441600,8.02,8.05,8.02,8.05,20,97
1560456000,7.99,7.99,7.99,7.99,5,96.4
1560542400,8.03,8.03,8.03,8.03,50,91.4
1560772800,7.96,7.96,7.96,7.96,5,91.4
1560787200,8.04,8.06,8.04,8.06,25,85.8
1560859200,7.98,7.99,7.98,7.98,25,65.5
1560873600,7.98,8.01,7.96,8.01,70,59.6
1560960000,7.94,7.94,7.91,7.91,25,60
1560974400,7.88,7.88,7.88,7.88,5,59.4
1561118400,7.74,7.81,7.7,7.74,175,62.7
1561132800,7.77,7.77,7.77,7.77,10,62.8
1561147200,7.75,7.75,7.75,7.75,5,62.3
1561377600,7.75,7.75,7.72,7.72,150,65.1
1561392000,7.74,7.74,7.72,7.73,70,66.2
1561478400,7.79,7.82,7.73,7.82,235,70.5
1561492800,7.82,7.82,7.82,7.82,5,70.5
1561564800,7.7,7.7,7.68,7.68,495,79.8
1561636800,7.78,7.78,7.72,7.72,15,79.9
1561723200,7.64,7.64,7.64,7.64,10,80
1561737600,7.62,7.62,7.56,7.56,190,54.5
1561982400,7.49,7.49,7.49,7.49,5,53.9
1561996800,7.48,7.48,7.48,7.48,5,53.8
1562011200,7.46,7.46,7.46,7.46,5,53.8
1562068800,7.45,7.52,7.45,7.49,55,54.6
1562083200,7.44,7.5,7.44,7.47,45,55.4
1562097600,7.49,7.5,7.49,7.5,10,55.4
1562155200,7.52,7.54,7.52,7.54,10,55.5
1562169600,7.4,7.4,7.39,7.39,15,55.4
1562774400,7.3,7.31,7.3,7.31,15,55.6
1562846400,7.32,7.32,7.32,7.32,10,55.3
1563206400,7.36,7.36,7.36,7.36,5,55.3
1563220800,7.39,7.39,7.39,7.39,5,54.8
1563278400,7.37,7.37,7.36,7.36,20,50.5
1563292800,7.41,7.42,7.41,7.42,20,50.5
1563364800,7.39,7.5,7.39,7.44,40,49
1563379200,7.44,7.44,7.44,7.44,5,48.5
1563393600,7.42,7.42,7.42,7.42,10,48.5
1563451200,7.43,7.43,7.43,7.43,5,48
1563465600,7.39,7.39,7.38,7.39,705,56.1
1563537600,7.37,7.37,7.37,7.37,5,56.1
1563552000,7.39,7.39,7.38,7.38,45,56.9
1563883200,7.37,7.37,7.31,7.33,55,57.7
1563897600,7.33,7.33,7.33,7.33,5,57.2
1563969600,7.29,7.3,7.28,7.3,35,57.8
1563998400,7.28,7.28,7.28,7.28,5,57.8
1564056000,7.35,7.37,7.32,7.36,40,56.6
1564070400,7.36,7.38,7.36,7.38,15,56.4
1564084800,7.35,7.35,7.35,7.35,5,56.1
1564142400,7.37,7.37,7.37,7.37,5,56.1
1564401600,7.35,7.35,7.35,7.35,5,56
1564574400,7.29,7.29,7.29,7.29,5,55.7
1564588800,7.3,7.36,7.28,7.36,435,64.3
1564603200,7.34,7.35,7.33,7.35,235,68
1564660800,7.3,7.33,7.28,7.31,45,68.8
1564675200,7.34,7.35,7.33,7.35,25,68.8
1564747200,7.36,7.38,7.3,7.36,440,77.1
1564761600,7.35,7.35,7.35,7.35,5,75.8
1564776000,7.34,7.34,7.34,7.34,5,75.4
1565006400,7.38,7.42,7.38,7.42,65,76.6
1565020800,7.43,7.43,7.43,7.43,10,73.3
1565035200,7.46,7.46,7.46,7.46,15,73.4
1565092800,7.38,7.42,7.38,7.42,25,73.8
1565179200,7.33,7.34,7.29,7.29,95,72.7
1565208000,7.28,7.28,7.28,7.28,5,71.4
1565265600,7.26,7.26,7.24,7.26,90,68.5
1565294400,7.24,7.24,7.24,7.24,5,68.5
1565352000,7.25,7.25,7.25,7.25,50,59.6
1565366400,7.28,7.28,7.25,7.25,20,59.7
1565380800,7.25,7.25,7.25,7.25,5,59.6
1565611200,7.45,7.45,7.33,7.33,50,56.8
1565697600,7.3,7.3,7.28,7.28,35,57.4
1565784000,7.3,7.34,7.3,7.34,20,57.7
1565870400,7.32,7.34,7.32,7.34,30,58.2
1565884800,7.34,7.34,7.34,7.34,160,60.3
1565899200,7.34,7.34,7.34,7.34,5,59.5
1565956800,7.28,7.28,7.28,7.28,5,59.4
1566230400,7.29,7.35,7.29,7.35,15,59.5
1566302400,7.36,7.45,7.36,7.42,25,59.7
1566331200,7.37,7.37,7.37,7.37,5,59.5
1566561600,7.29,7.29,7.29,7.29,5,59.4
1566576000,7.38,7.38,7.38,7.38,5,59.4
1566590400,7.34,7.34,7.34,7.34,5,59.4
1566820800,7.43,7.49,7.43,7.45,55,60.1
1566849600,7.51,7.51,7.51,7.51,5,59.8
1566921600,7.51,7.63,7.51,7.58,25,59.5
1566993600,7.63,7.67,7.58,7.62,845,76.3
1567008000,7.58,7.58,7.58,7.58,300,82.1
1567022400,7.71,7.71,7.71,7.71,5,82.1
1567080000,7.64,7.64,7.64,7.64,10,68.2
1567094400,7.73,7.73,7.73,7.73,5,68.2
1567108800,7.66,7.66,7.66,7.66,5,67.4
1567166400,7.6,7.6,7.6,7.6,5,66.4
1567180800,7.51,7.51,7.49,7.49,50,67.3
1567785600,7.43,7.43,7.43,7.43,10,66.8
1568044800,7.43,7.43,7.43,7.43,20,67.1
1568116800,7.47,7.47,7.47,7.47,5,66.4
1568131200,7.46,7.48,7.46,7.46,20,66.5
1568289600,7.38,7.46,7.38,7.46,2750,121.4
1568304000,7.4,7.4,7.4,7.4,15,121.6
1568318400,7.41,7.41,7.41,7.41,5,121.6
1568376000,7.43,7.43,7.41,7.41,10,121.7
1568404800,7.49,7.49,7.49,7.49,5,113.1
1568649600,7.42,7.42,7.42,7.42,5,108.5
1568721600,7.34,7.34,7.34,7.34,15,107.9
1568736000,7.31,7.32,7.31,7.32,35,108.1
1568750400,7.28,7.28,7.28,7.28,5,99.4
1568894400,7.18,7.18,7.14,7.17,115,101.6
1568908800,7.29,7.29,7.29,7.29,35,102.2
1568995200,7.2,7.2,7.17,7.17,45,101.8
1569326400,7.25,7.27,7.25,7.27,145,104.5
1569340800,7.26,7.26,7.26,7.26,5,104.3
1569585600,7.14,7.14,7.14,7.14,180,107.4
1569859200,7.14,7.14,7.14,7.14,10,105.7
1569931200,7.19,7.19,7.19,7.19,5,105.7
1569945600,7.14,7.14,7.11,7.11,10,104.1
